date,temperature,feels_like,humidity,precipitation,wind_speed
2024-01-01,7.8,7.8,98.1,2.0,3.6
2024-01-02,8.2,8.1,98.9,15.058,7.6
2024-01-03,7.7,7.5,99.4,0.1,7.6
2024-01-04,9.2,9.2,97.4,0.202,7.5
2024-01-05,7.9,7.9,95.2,0.0,9.4
2024-01-06,11.0,10.8,80.1,0.001,25.9
2024-01-07,7.2,6.5,98.1,54.938,14.8
2024-01-08,6.5,5.8,93.9,15.925,14.7
2024-01-09,6.3,5.7,79.2,3.004,18.4
2024-01-10,3.8,3.5,75.4,0.0,11.2
2024-01-11,1.6,1.5,95.3,0.1,5.4
2024-01-12,4.7,3.8,76.4,0.199,16.6
2024-01-13,1.6,1.5,72.6,0.0,5.4
2024-01-14,0.7,0.7,81.7,0.0,5.4
2024-01-15,5.5,4.9,94.0,5.726,11.2
2024-01-16,7.9,7.9,96.4,7.976,5.4
2024-01-17,8.2,8.2,93.0,0.002,0.0
2024-01-18,12.7,12.7,83.6,3.01,20.5
2024-01-19,11.9,11.9,86.8,0.215,9.4
2024-01-20,9.3,9.0,99.9,29.134,18.4
2024-01-21,5.1,3.5,68.8,3.018,25.9
2024-01-22,5.8,4.4,39.6,0.0,31.7
2024-01-23,0.8,0.7,72.7,0.0,9.4
2024-01-24,5.5,5.3,54.6,0.0,7.6
2024-01-25,4.3,4.2,71.8,0.0,5.4
2024-01-26,4.2,4.2,72.1,0.0,7.6
2024-01-27,4.4,4.2,69.3,0.0,11.2
2024-01-28,5.6,4.6,45.3,0.0,40.7
2024-01-29,5.0,3.8,42.5,0.0,18.4
2024-01-30,5.1,4.3,37.0,0.0,37.1
2024-01-31,6.2,6.0,26.4,0.0,11.2
2024-02-01,1.9,1.9,58.9,0.0,7.6
2024-02-02,1.3,1.3,80.5,0.0,1.8
2024-02-03,3.1,3.1,72.7,0.0,3.6
2024-02-04,3.8,3.8,78.8,0.0,5.4
2024-02-05,4.8,4.7,81.2,0.0,5.4
2024-02-06,5.5,5.5,84.1,0.0,5.4
2024-02-07,8.5,8.5,83.7,0.0,5.4
2024-02-08,7.2,7.2,84.3,0.0,0.0
2024-02-09,8.6,8.6,83.8,0.0,0.0
2024-02-10,10.0,10.0,79.6,0.0,11.2
2024-02-11,11.1,10.9,86.3,5.36,24.1
2024-02-12,6.6,6.3,97.0,36.093,13.0
2024-02-13,6.8,6.8,89.2,0.797,0.0
2024-02-14,8.8,8.6,63.8,0.001,14.1
2024-02-15,6.5,5.9,58.1,0.0,22.3
